Data for SOXS:
2024-02-29 09:30:00-05:00 {'Open': 3.9700000286102295, 'High': 3.9800000190734863, 'Low': 3.940000057220459, 'Close': 3.9435999393463135, 'Adj Close': 3.9435999393463135, 'Volume': 14775098.0}
2024-02-29 09:41:00-05:00 {'Open': 3.9549999237060547, 'High': 3.9660000801086426, 'Low': 3.950000047683716, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 234164.0}
2024-02-29 09:42:00-05:00 {'Open': 3.9600000381469727, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 665158.0}
2024-02-29 09:43:00-05:00 {'Open': 3.9600000381469727, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.959700107574463, 'Adj Close': 3.959700107574463, 'Volume': 458468.0}
2024-02-29 09:44:00-05:00 {'Open': 3.9500999450683594, 'High': 3.9688000679016113, 'Low': 3.950000047683716, 'Close': 3.950000047683716, 'Adj Close': 3.950000047683716, 'Volume': 660692.0}
2024-02-29 09:45:00-05:00 {'Open': 3.950000047683716, 'High': 3.950000047683716, 'Low': 3.930000066757202, 'Close': 3.9488000869750977, 'Adj Close': 3.9488000869750977, 'Volume': 530050.0}
2024-02-29 09:46:00-05:00 {'Open': 3.9407999515533447, 'High': 3.9600000381469727, 'Low': 3.940000057220459, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 305476.0}
2024-02-29 09:47:00-05:00 {'Open': 3.9595999717712402, 'High': 3.968400001525879, 'Low': 3.950000047683716, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 480050.0}
2024-02-29 09:48:00-05:00 {'Open': 3.9600000381469727, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.950000047683716, 'Adj Close': 3.950000047683716, 'Volume': 475463.0}
2024-02-29 09:49:00-05:00 {'Open': 3.950000047683716, 'High': 3.9600000381469727, 'Low': 3.9400999546051025, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 577422.0}
2024-02-29 09:50:00-05:00 {'Open': 3.9600000381469727, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.95989990234375, 'Adj Close': 3.95989990234375, 'Volume': 548975.0}
2024-02-29 09:51:00-05:00 {'Open': 3.95169997215271, 'High': 3.9600000381469727, 'Low': 3.950000047683716, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 425935.0}
2024-02-29 09:52:00-05:00 {'Open': 3.950000047683716, 'High': 3.9600000381469727, 'Low': 3.940000057220459, 'Close': 3.940000057220459, 'Adj Close': 3.940000057220459, 'Volume': 380708.0}
2024-02-29 09:53:00-05:00 {'Open': 3.940000057220459, 'High': 3.950000047683716, 'Low': 3.930000066757202, 'Close': 3.944999933242798, 'Adj Close': 3.944999933242798, 'Volume': 548785.0}
2024-02-29 09:54:00-05:00 {'Open': 3.944999933242798, 'High': 3.949899911880493, 'Low': 3.930000066757202, 'Close': 3.93969988822937, 'Adj Close': 3.93969988822937, 'Volume': 229966.0}
2024-02-29 09:55:00-05:00 {'Open': 3.934999942779541, 'High': 3.940000057220459, 'Low': 3.930000066757202, 'Close': 3.931999921798706, 'Adj Close': 3.931999921798706, 'Volume': 150864.0}
2024-02-29 09:56:00-05:00 {'Open': 3.934999942779541, 'High': 3.940000057220459, 'Low': 3.930000066757202, 'Close': 3.930000066757202, 'Adj Close': 3.930000066757202, 'Volume': 593674.0}
2024-02-29 09:57:00-05:00 {'Open': 3.940000057220459, 'High': 3.940000057220459, 'Low': 3.930000066757202, 'Close': 3.9398999214172363, 'Adj Close': 3.9398999214172363, 'Volume': 379708.0}
2024-02-29 09:58:00-05:00 {'Open': 3.940000057220459, 'High': 3.950000047683716, 'Low': 3.930000066757202, 'Close': 3.9481000900268555, 'Adj Close': 3.9481000900268555, 'Volume': 398973.0}
2024-02-29 09:59:00-05:00 {'Open': 3.944999933242798, 'High': 3.950000047683716, 'Low': 3.940000057220459, 'Close': 3.940500020980835, 'Adj Close': 3.940500020980835, 'Volume': 221818.0}
2024-02-29 10:00:00-05:00 {'Open': 3.940000057220459, 'High': 3.940000057220459, 'Low': 3.930000066757202, 'Close': 3.930299997329712, 'Adj Close': 3.930299997329712, 'Volume': 189016.0}
2024-02-29 10:01:00-05:00 {'Open': 3.930000066757202, 'High': 3.940000057220459, 'Low': 3.9200000762939453, 'Close': 3.928999900817871, 'Adj Close': 3.928999900817871, 'Volume': 1097549.0}
2024-02-29 10:02:00-05:00 {'Open': 3.930000066757202, 'High': 3.940000057220459, 'Low': 3.9200000762939453, 'Close': 3.9300999641418457, 'Adj Close': 3.9300999641418457, 'Volume': 721888.0}
2024-02-29 10:03:00-05:00 {'Open': 3.9375, 'High': 3.9375, 'Low': 3.9200000762939453, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 376765.0}
2024-02-29 10:04:00-05:00 {'Open': 3.9200000762939453, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.920300006866455, 'Adj Close': 3.920300006866455, 'Volume': 265836.0}
2024-02-29 10:05:00-05:00 {'Open': 3.9200000762939453, 'High': 3.920099973678589, 'Low': 3.9100000858306885, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 1143697.0}
2024-02-29 10:06:00-05:00 {'Open': 3.9149999618530273, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9100000858306885, 'Adj Close': 3.9100000858306885, 'Volume': 383413.0}
2024-02-29 10:07:00-05:00 {'Open': 3.9149999618530273, 'High': 3.930000066757202, 'Low': 3.9100000858306885, 'Close': 3.930000066757202, 'Adj Close': 3.930000066757202, 'Volume': 419359.0}
2024-02-29 10:08:00-05:00 {'Open': 3.930000066757202, 'High': 3.950000047683716, 'Low': 3.9256999492645264, 'Close': 3.9391000270843506, 'Adj Close': 3.9391000270843506, 'Volume': 640973.0}
2024-02-29 10:09:00-05:00 {'Open': 3.9388999938964844, 'High': 3.940000057220459, 'Low': 3.9200000762939453, 'Close': 3.940000057220459, 'Adj Close': 3.940000057220459, 'Volume': 872517.0}
2024-02-29 10:10:00-05:00 {'Open': 3.934999942779541, 'High': 3.9700000286102295, 'Low': 3.930000066757202, 'Close': 3.9679999351501465, 'Adj Close': 3.9679999351501465, 'Volume': 887709.0}
2024-02-29 10:11:00-05:00 {'Open': 3.9697999954223633, 'High': 3.990000009536743, 'Low': 3.9600000381469727, 'Close': 3.9798998832702637, 'Adj Close': 3.9798998832702637, 'Volume': 1115407.0}
2024-02-29 10:12:00-05:00 {'Open': 3.9700000286102295, 'High': 3.9800000190734863, 'Low': 3.9700000286102295, 'Close': 3.9749999046325684, 'Adj Close': 3.9749999046325684, 'Volume': 690011.0}
2024-02-29 10:13:00-05:00 {'Open': 3.9800000190734863, 'High': 3.990000009536743, 'Low': 3.9700000286102295, 'Close': 3.990000009536743, 'Adj Close': 3.990000009536743, 'Volume': 839583.0}
2024-02-29 10:14:00-05:00 {'Open': 3.990000009536743, 'High': 3.990000009536743, 'Low': 3.9800000190734863, 'Close': 3.990000009536743, 'Adj Close': 3.990000009536743, 'Volume': 649938.0}
2024-02-29 10:15:00-05:00 {'Open': 3.990000009536743, 'High': 3.990000009536743, 'Low': 3.9700000286102295, 'Close': 3.9798998832702637, 'Adj Close': 3.9798998832702637, 'Volume': 1014407.0}
2024-02-29 10:16:00-05:00 {'Open': 3.977799892425537, 'High': 3.9800000190734863, 'Low': 3.9600000381469727, 'Close': 3.9700000286102295, 'Adj Close': 3.9700000286102295, 'Volume': 422664.0}
2024-02-29 10:17:00-05:00 {'Open': 3.9700000286102295, 'High': 3.9800000190734863, 'Low': 3.960099935531616, 'Close': 3.9700000286102295, 'Adj Close': 3.9700000286102295, 'Volume': 297206.0}
2024-02-29 10:18:00-05:00 {'Open': 3.9700000286102295, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 482351.0}
2024-02-29 10:19:00-05:00 {'Open': 3.9526000022888184, 'High': 3.9600000381469727, 'Low': 3.950000047683716, 'Close': 3.9549999237060547, 'Adj Close': 3.9549999237060547, 'Volume': 64602.0}
2024-02-29 10:20:00-05:00 {'Open': 3.950000047683716, 'High': 3.9600000381469727, 'Low': 3.950000047683716, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 202509.0}
2024-02-29 10:21:00-05:00 {'Open': 3.9600000381469727, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 350702.0}
2024-02-29 10:22:00-05:00 {'Open': 3.9549999237060547, 'High': 3.95989990234375, 'Low': 3.9321000576019287, 'Close': 3.932499885559082, 'Adj Close': 3.932499885559082, 'Volume': 689601.0}
2024-02-29 10:23:00-05:00 {'Open': 3.940000057220459, 'High': 3.940000057220459, 'Low': 3.9200000762939453, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 659176.0}
2024-02-29 10:24:00-05:00 {'Open': 3.921600103378296, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.9212000370025635, 'Adj Close': 3.9212000370025635, 'Volume': 216447.0}
2024-02-29 10:25:00-05:00 {'Open': 3.9298999309539795, 'High': 3.930000066757202, 'Low': 3.9100000858306885, 'Close': 3.9149999618530273, 'Adj Close': 3.9149999618530273, 'Volume': 625394.0}
2024-02-29 10:26:00-05:00 {'Open': 3.9149999618530273, 'High': 3.930000066757202, 'Low': 3.9100000858306885, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 572770.0}
2024-02-29 10:27:00-05:00 {'Open': 3.9284000396728516, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.9291999340057373, 'Adj Close': 3.9291999340057373, 'Volume': 289581.0}
2024-02-29 10:28:00-05:00 {'Open': 3.9298999309539795, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.922800064086914, 'Adj Close': 3.922800064086914, 'Volume': 131518.0}
2024-02-29 10:29:00-05:00 {'Open': 3.926100015640259, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.930000066757202, 'Adj Close': 3.930000066757202, 'Volume': 319674.0}
2024-02-29 10:30:00-05:00 {'Open': 3.924999952316284, 'High': 3.930000066757202, 'Low': 3.9100000858306885, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 756465.0}
2024-02-29 10:31:00-05:00 {'Open': 3.9200000762939453, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.930000066757202, 'Adj Close': 3.930000066757202, 'Volume': 120772.0}
2024-02-29 10:32:00-05:00 {'Open': 3.9298999309539795, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 217087.0}
2024-02-29 10:33:00-05:00 {'Open': 3.924999952316284, 'High': 3.930000066757202, 'Low': 3.9100000858306885, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 353485.0}
2024-02-29 10:34:00-05:00 {'Open': 3.9149999618530273, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9198999404907227, 'Adj Close': 3.9198999404907227, 'Volume': 477692.0}
2024-02-29 10:35:00-05:00 {'Open': 3.9177000522613525, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 138263.0}
2024-02-29 10:36:00-05:00 {'Open': 3.9149999618530273, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 150529.0}
2024-02-29 10:37:00-05:00 {'Open': 3.9196999073028564, 'High': 3.930000066757202, 'Low': 3.9124999046325684, 'Close': 3.929800033569336, 'Adj Close': 3.929800033569336, 'Volume': 340347.0}
2024-02-29 10:38:00-05:00 {'Open': 3.924999952316284, 'High': 3.930000066757202, 'Low': 3.9149999618530273, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 291729.0}
2024-02-29 10:39:00-05:00 {'Open': 3.910099983215332, 'High': 3.9200000762939453, 'Low': 3.9000000953674316, 'Close': 3.9068000316619873, 'Adj Close': 3.9068000316619873, 'Volume': 1084806.0}
2024-02-29 10:40:00-05:00 {'Open': 3.9049999713897705, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9072000980377197, 'Adj Close': 3.9072000980377197, 'Volume': 198211.0}
2024-02-29 10:41:00-05:00 {'Open': 3.9049999713897705, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 162013.0}
2024-02-29 10:42:00-05:00 {'Open': 3.900099992752075, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9049999713897705, 'Adj Close': 3.9049999713897705, 'Volume': 563921.0}
2024-02-29 10:43:00-05:00 {'Open': 3.9049999713897705, 'High': 3.9200000762939453, 'Low': 3.9000000953674316, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 470518.0}
2024-02-29 10:44:00-05:00 {'Open': 3.9149999618530273, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9149999618530273, 'Adj Close': 3.9149999618530273, 'Volume': 309382.0}
2024-02-29 10:45:00-05:00 {'Open': 3.9200000762939453, 'High': 3.930000066757202, 'Low': 3.9100000858306885, 'Close': 3.9196999073028564, 'Adj Close': 3.9196999073028564, 'Volume': 654532.0}
2024-02-29 10:46:00-05:00 {'Open': 3.9200000762939453, 'High': 3.930000066757202, 'Low': 3.9100000858306885, 'Close': 3.930000066757202, 'Adj Close': 3.930000066757202, 'Volume': 130158.0}
2024-02-29 10:47:00-05:00 {'Open': 3.920099973678589, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 282360.0}
2024-02-29 10:48:00-05:00 {'Open': 3.924799919128418, 'High': 3.930000066757202, 'Low': 3.9000000953674316, 'Close': 3.9049999713897705, 'Adj Close': 3.9049999713897705, 'Volume': 929779.0}
2024-02-29 10:49:00-05:00 {'Open': 3.909899950027466, 'High': 3.9100000858306885, 'Low': 3.890000104904175, 'Close': 3.909899950027466, 'Adj Close': 3.909899950027466, 'Volume': 1231577.0}
2024-02-29 10:50:00-05:00 {'Open': 3.909899950027466, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.907599925994873, 'Adj Close': 3.907599925994873, 'Volume': 160544.0}
2024-02-29 10:51:00-05:00 {'Open': 3.907599925994873, 'High': 3.9200000762939453, 'Low': 3.907599925994873, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 278156.0}
2024-02-29 10:52:00-05:00 {'Open': 3.9200000762939453, 'High': 3.9200000762939453, 'Low': 3.9000000953674316, 'Close': 3.9049999713897705, 'Adj Close': 3.9049999713897705, 'Volume': 215048.0}
2024-02-29 10:53:00-05:00 {'Open': 3.9098000526428223, 'High': 3.9200000762939453, 'Low': 3.9056999683380127, 'Close': 3.9149999618530273, 'Adj Close': 3.9149999618530273, 'Volume': 240398.0}
2024-02-29 10:54:00-05:00 {'Open': 3.9100000858306885, 'High': 3.924999952316284, 'Low': 3.9100000858306885, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 254685.0}
2024-02-29 10:55:00-05:00 {'Open': 3.921099901199341, 'High': 3.940000057220459, 'Low': 3.920099973678589, 'Close': 3.930000066757202, 'Adj Close': 3.930000066757202, 'Volume': 646299.0}
2024-02-29 10:56:00-05:00 {'Open': 3.9200000762939453, 'High': 3.930000066757202, 'Low': 3.9100000858306885, 'Close': 3.9159998893737793, 'Adj Close': 3.9159998893737793, 'Volume': 259604.0}
2024-02-29 10:57:00-05:00 {'Open': 3.9149999618530273, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9149999618530273, 'Adj Close': 3.9149999618530273, 'Volume': 203836.0}
2024-02-29 10:58:00-05:00 {'Open': 3.9149999618530273, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.919800043106079, 'Adj Close': 3.919800043106079, 'Volume': 131882.0}
2024-02-29 10:59:00-05:00 {'Open': 3.930000066757202, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.9284000396728516, 'Adj Close': 3.9284000396728516, 'Volume': 152494.0}
2024-02-29 11:00:00-05:00 {'Open': 3.93969988822937, 'High': 3.940000057220459, 'Low': 3.9200000762939453, 'Close': 3.93969988822937, 'Adj Close': 3.93969988822937, 'Volume': 256980.0}
2024-02-29 11:01:00-05:00 {'Open': 3.9300999641418457, 'High': 3.9600000381469727, 'Low': 3.930000066757202, 'Close': 3.9586000442504883, 'Adj Close': 3.9586000442504883, 'Volume': 715206.0}
2024-02-29 11:02:00-05:00 {'Open': 3.9588000774383545, 'High': 3.9800000190734863, 'Low': 3.950000047683716, 'Close': 3.9700000286102295, 'Adj Close': 3.9700000286102295, 'Volume': 530684.0}
2024-02-29 11:03:00-05:00 {'Open': 3.9700000286102295, 'High': 3.9700000286102295, 'Low': 3.941499948501587, 'Close': 3.950000047683716, 'Adj Close': 3.950000047683716, 'Volume': 480556.0}
2024-02-29 11:04:00-05:00 {'Open': 3.950000047683716, 'High': 3.9549999237060547, 'Low': 3.940000057220459, 'Close': 3.9474000930786133, 'Adj Close': 3.9474000930786133, 'Volume': 441236.0}
2024-02-29 11:05:00-05:00 {'Open': 3.940000057220459, 'High': 3.950000047683716, 'Low': 3.9330999851226807, 'Close': 3.934999942779541, 'Adj Close': 3.934999942779541, 'Volume': 314268.0}
2024-02-29 11:06:00-05:00 {'Open': 3.9370999336242676, 'High': 3.9398999214172363, 'Low': 3.930000066757202, 'Close': 3.9316999912261963, 'Adj Close': 3.9316999912261963, 'Volume': 271479.0}
2024-02-29 11:07:00-05:00 {'Open': 3.934999942779541, 'High': 3.9398000240325928, 'Low': 3.9200000762939453, 'Close': 3.9298999309539795, 'Adj Close': 3.9298999309539795, 'Volume': 261925.0}
2024-02-29 11:08:00-05:00 {'Open': 3.924999952316284, 'High': 3.940000057220459, 'Low': 3.922499895095825, 'Close': 3.936000108718872, 'Adj Close': 3.936000108718872, 'Volume': 305463.0}
2024-02-29 11:09:00-05:00 {'Open': 3.930000066757202, 'High': 3.940000057220459, 'Low': 3.930000066757202, 'Close': 3.937999963760376, 'Adj Close': 3.937999963760376, 'Volume': 50306.0}
2024-02-29 11:10:00-05:00 {'Open': 3.930000066757202, 'High': 3.937999963760376, 'Low': 3.9200000762939453, 'Close': 3.930000066757202, 'Adj Close': 3.930000066757202, 'Volume': 223517.0}
2024-02-29 11:11:00-05:00 {'Open': 3.924999952316284, 'High': 3.930000066757202, 'Low': 3.920099973678589, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 94668.0}
2024-02-29 11:12:00-05:00 {'Open': 3.9200000762939453, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.928100109100342, 'Adj Close': 3.928100109100342, 'Volume': 167856.0}
2024-02-29 11:13:00-05:00 {'Open': 3.920099973678589, 'High': 3.940000057220459, 'Low': 3.9200000762939453, 'Close': 3.934999942779541, 'Adj Close': 3.934999942779541, 'Volume': 117046.0}
2024-02-29 11:14:00-05:00 {'Open': 3.9312000274658203, 'High': 3.934999942779541, 'Low': 3.9200000762939453, 'Close': 3.920099973678589, 'Adj Close': 3.920099973678589, 'Volume': 174836.0}
2024-02-29 11:15:00-05:00 {'Open': 3.9200000762939453, 'High': 3.9298999309539795, 'Low': 3.9200000762939453, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 293254.0}
2024-02-29 11:16:00-05:00 {'Open': 3.9200000762939453, 'High': 3.9242000579833984, 'Low': 3.9100000858306885, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 242274.0}
2024-02-29 11:17:00-05:00 {'Open': 3.9112000465393066, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 192832.0}
2024-02-29 11:18:00-05:00 {'Open': 3.9149999618530273, 'High': 3.9298999309539795, 'Low': 3.9100000858306885, 'Close': 3.928299903869629, 'Adj Close': 3.928299903869629, 'Volume': 128514.0}
2024-02-29 11:19:00-05:00 {'Open': 3.9200000762939453, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.9202001094818115, 'Adj Close': 3.9202001094818115, 'Volume': 315344.0}
2024-02-29 11:20:00-05:00 {'Open': 3.9200000762939453, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9112000465393066, 'Adj Close': 3.9112000465393066, 'Volume': 251458.0}
2024-02-29 11:21:00-05:00 {'Open': 3.919800043106079, 'High': 3.930000066757202, 'Low': 3.9142000675201416, 'Close': 3.9210000038146973, 'Adj Close': 3.9210000038146973, 'Volume': 170862.0}
2024-02-29 11:22:00-05:00 {'Open': 3.924999952316284, 'High': 3.9298999309539795, 'Low': 3.9200000762939453, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 5275.0}
2024-02-29 11:23:00-05:00 {'Open': 3.924999952316284, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 237332.0}
2024-02-29 11:24:00-05:00 {'Open': 3.922800064086914, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 68618.0}
2024-02-29 11:25:00-05:00 {'Open': 3.924999952316284, 'High': 3.9298999309539795, 'Low': 3.9200000762939453, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 37605.0}
2024-02-29 11:26:00-05:00 {'Open': 3.9200000762939453, 'High': 3.9384000301361084, 'Low': 3.9200000762939453, 'Close': 3.930999994277954, 'Adj Close': 3.930999994277954, 'Volume': 168972.0}
2024-02-29 11:27:00-05:00 {'Open': 3.930000066757202, 'High': 3.940000057220459, 'Low': 3.930000066757202, 'Close': 3.940000057220459, 'Adj Close': 3.940000057220459, 'Volume': 42668.0}
2024-02-29 11:28:00-05:00 {'Open': 3.934999942779541, 'High': 3.938800096511841, 'Low': 3.9200000762939453, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 103786.0}
2024-02-29 11:29:00-05:00 {'Open': 3.930000066757202, 'High': 3.946000099182129, 'Low': 3.9200000762939453, 'Close': 3.940000057220459, 'Adj Close': 3.940000057220459, 'Volume': 271278.0}
2024-02-29 11:30:00-05:00 {'Open': 3.940000057220459, 'High': 3.9600000381469727, 'Low': 3.940000057220459, 'Close': 3.9549999237060547, 'Adj Close': 3.9549999237060547, 'Volume': 392528.0}
2024-02-29 11:31:00-05:00 {'Open': 3.95989990234375, 'High': 3.9600000381469727, 'Low': 3.9400999546051025, 'Close': 3.944999933242798, 'Adj Close': 3.944999933242798, 'Volume': 291199.0}
2024-02-29 11:32:00-05:00 {'Open': 3.9475998878479004, 'High': 3.9600000381469727, 'Low': 3.9400999546051025, 'Close': 3.944999933242798, 'Adj Close': 3.944999933242798, 'Volume': 439801.0}
2024-02-29 11:33:00-05:00 {'Open': 3.9428999423980713, 'High': 3.9600000381469727, 'Low': 3.9428999423980713, 'Close': 3.9549999237060547, 'Adj Close': 3.9549999237060547, 'Volume': 205523.0}
2024-02-29 11:34:00-05:00 {'Open': 3.950000047683716, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.9697000980377197, 'Adj Close': 3.9697000980377197, 'Volume': 448735.0}
2024-02-29 11:35:00-05:00 {'Open': 3.969899892807007, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 338449.0}
2024-02-29 11:36:00-05:00 {'Open': 3.969899892807007, 'High': 3.969899892807007, 'Low': 3.940000057220459, 'Close': 3.950000047683716, 'Adj Close': 3.950000047683716, 'Volume': 413994.0}
2024-02-29 11:37:00-05:00 {'Open': 3.950000047683716, 'High': 3.9649999141693115, 'Low': 3.944999933242798, 'Close': 3.960099935531616, 'Adj Close': 3.960099935531616, 'Volume': 272842.0}
2024-02-29 11:38:00-05:00 {'Open': 3.9660000801086426, 'High': 3.9899001121520996, 'Low': 3.960099935531616, 'Close': 3.9870998859405518, 'Adj Close': 3.9870998859405518, 'Volume': 652181.0}
2024-02-29 11:39:00-05:00 {'Open': 3.984999895095825, 'High': 4.0, 'Low': 3.9800000190734863, 'Close': 4.0, 'Adj Close': 4.0, 'Volume': 1240330.0}
2024-02-29 11:40:00-05:00 {'Open': 3.9900999069213867, 'High': 4.019999980926514, 'Low': 3.9900999069213867, 'Close': 4.0100998878479, 'Adj Close': 4.0100998878479, 'Volume': 881789.0}
2024-02-29 11:41:00-05:00 {'Open': 4.010000228881836, 'High': 4.019999980926514, 'Low': 3.9800000190734863, 'Close': 3.9800000190734863, 'Adj Close': 3.9800000190734863, 'Volume': 717949.0}
